ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137971
  Start of program headers:          52 (bytes into file)
  Start of section headers:          18841260 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         9602
  Section header string table index: 9601

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 21630: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_svc_upgrade.c
 21631: 021a5ce8     0 NOTYPE  LOCAL  DEFAULT 3635 $t
 21632: 021a5ce9     8 FUNC    LOCAL  DEFAULT 3635 _upgrade_get_gw_dev
 21633: 021a5cf0     0 NOTYPE  LOCAL  DEFAULT 3636 $t
 21634: 021a5cf1   156 FUNC    LOCAL  DEFAULT 3636 __upgrade_flow_proc
 21635: 021a5d7c     0 NOTYPE  LOCAL  DEFAULT 3636 $d
 21636: 021a5d8c     0 NOTYPE  LOCAL  DEFAULT 3637 $t
 21637: 021a5d8d   112 FUNC    LOCAL  DEFAULT 3637 _tuya_lan_upgrad[...]
 21638: 021a5df0     0 NOTYPE  LOCAL  DEFAULT 3637 $d
 21639: 021a5dfc     0 NOTYPE  LOCAL  DEFAULT 3638 $t
 21640: 021a5dfd   116 FUNC    LOCAL  DEFAULT 3638 _lan_ota_timeout_cb
 21641: 021a5e64     0 NOTYPE  LOCAL  DEFAULT 3638 $d
 21642: 021a5e70     0 NOTYPE  LOCAL  DEFAULT 3639 $t
 21643: 021a5e71    16 FUNC    LOCAL  DEFAULT 3639 __unactive_upgra[...]
 21644: 021a5e7c     0 NOTYPE  LOCAL  DEFAULT 3639 $d
 21645: 021a6919    88 FUNC    LOCAL  DEFAULT 3650 __unactive_upgra[...]
 21646: 021a5e80     0 NOTYPE  LOCAL  DEFAULT 3640 $t
 21647: 021a5e81   676 FUNC    LOCAL  DEFAULT 3640 _upgrade_process[...]
 21648: 021a60c0     0 NOTYPE  LOCAL  DEFAULT 3640 $d
 21649: 021a6831   232 FUNC    LOCAL  DEFAULT 3649 __upgrade_get_fi[...]
 21650: 021a6124     0 NOTYPE  LOCAL  DEFAULT 3641 $t
 21651: 021a6125    40 FUNC    LOCAL  DEFAULT 3641 __upgrade_reset_evt
 21652: 021a6140     0 NOTYPE  LOCAL  DEFAULT 3641 $d
 21653: 021a614c     0 NOTYPE  LOCAL  DEFAULT 3642 $t
 21654: 021a614d    68 FUNC    LOCAL  DEFAULT 3642 _upgrade_gw_dete[...]
 21655: 021a6184     0 NOTYPE  LOCAL  DEFAULT 3642 $d
 21656: 021a6190     0 NOTYPE  LOCAL  DEFAULT 3643 $t
 21657: 021a6191   268 FUNC    LOCAL  DEFAULT 3643 _dev_mqtt_upgrad[...]
 21658: 021a6274     0 NOTYPE  LOCAL  DEFAULT 3643 $d
 21659: 021a6505   220 FUNC    LOCAL  DEFAULT 3645 __dev_upgrade_mq[...]
 21660: 021a629c     0 NOTYPE  LOCAL  DEFAULT 3644 $t
 21661: 021a629d   616 FUNC    LOCAL  DEFAULT 3644 __dev_upgrade_no[...]
 21662: 021a64bc     0 NOTYPE  LOCAL  DEFAULT 3644 $d
 21663: 021a6504     0 NOTYPE  LOCAL  DEFAULT 3645 $t
 21664: 021a65c8     0 NOTYPE  LOCAL  DEFAULT 3645 $d
 21665: 021a65e0     0 NOTYPE  LOCAL  DEFAULT 3646 $t
 21666: 021a65e1    40 FUNC    LOCAL  DEFAULT 3646 __upgrade_linkup_evt
 21667: 021a65fc     0 NOTYPE  LOCAL  DEFAULT 3646 $d
 21668: 021a6608     0 NOTYPE  LOCAL  DEFAULT 3647 $t
 21669: 021a6609   476 FUNC    LOCAL  DEFAULT 3647 _dev_upgrade_sil[...]
 21670: 021a67c0     0 NOTYPE  LOCAL  DEFAULT 3647 $d
 21671: 021a67e4     0 NOTYPE  LOCAL  DEFAULT 3648 $t
 21672: 021a67e5    76 FUNC    LOCAL  DEFAULT 3648 _upgrade_progres[...]
 21673: 021a6828     0 NOTYPE  LOCAL  DEFAULT 3648 $d
 21674: 021a6830     0 NOTYPE  LOCAL  DEFAULT 3649 $t
 21675: 021a6900     0 NOTYPE  LOCAL  DEFAULT 3649 $d
 21676: 021a6918     0 NOTYPE  LOCAL  DEFAULT 3650 $t
 21677: 021a6954     0 NOTYPE  LOCAL  DEFAULT 3650 $d
 21678: 021a6970     0 NOTYPE  LOCAL  DEFAULT 3651 $t
 21679: 021a6971   408 FUNC    LOCAL  DEFAULT 3651 __save_multi_sec[...]
 21680: 021a6ab4     0 NOTYPE  LOCAL  DEFAULT 3651 $d
 21681: 021a6b08     0 NOTYPE  LOCAL  DEFAULT 3652 $t
 21682: 021a6b09   572 FUNC    LOCAL  DEFAULT 3652 __dev_upgrage_pr[...]
 21683: 021a6d18     0 NOTYPE  LOCAL  DEFAULT 3652 $d
 21684: 021a6d44     0 NOTYPE  LOCAL  DEFAULT 3653 $t
 21685: 021a6d45   136 FUNC    LOCAL  DEFAULT 3653 __dev_upgrade_no[...]
 21686: 021a6db0     0 NOTYPE  LOCAL  DEFAULT 3653 $d
 21687: 021a6dcc     0 NOTYPE  LOCAL  DEFAULT 3654 $t
 21688: 021a6ed0     0 NOTYPE  LOCAL  DEFAULT 3654 $d
 21689: 021a7441   236 FUNC    LOCAL  DEFAULT 3659 _dev_ug_inform_cb
 21690: 021a6ef8     0 NOTYPE  LOCAL  DEFAULT 3655 $t
 21691: 021a70dc     0 NOTYPE  LOCAL  DEFAULT 3655 $d
 21692: 021a7110     0 NOTYPE  LOCAL  DEFAULT 3656 $t
 21693: 021a71bc     0 NOTYPE  LOCAL  DEFAULT 3656 $d
 21694: 021a71d8     0 NOTYPE  LOCAL  DEFAULT 3657 $t
 21695: 021a73f4     0 NOTYPE  LOCAL  DEFAULT 3657 $d
 21696: 021a7424     0 NOTYPE  LOCAL  DEFAULT 3658 $t
 21697: 021a743c     0 NOTYPE  LOCAL  DEFAULT 3658 $d
 21698: 021a7440     0 NOTYPE  LOCAL  DEFAULT 3659 $t
 21699: 021a7514     0 NOTYPE  LOCAL  DEFAULT 3659 $d
 21700: 021a752c     0 NOTYPE  LOCAL  DEFAULT 3660 $t
 21701: 021a756c     0 NOTYPE  LOCAL  DEFAULT 3660 $d
 21702: 021a793d   104 FUNC    LOCAL  DEFAULT 3664 _dev_fw_upgrade_[...]
 21703: 021a7588     0 NOTYPE  LOCAL  DEFAULT 3661 $t
 21704: 021a764c     0 NOTYPE  LOCAL  DEFAULT 3661 $d
 21705: 021a7674     0 NOTYPE  LOCAL  DEFAULT 3662 $t
 21706: 021a7880     0 NOTYPE  LOCAL  DEFAULT 3662 $d
 21707: 021a78fc     0 NOTYPE  LOCAL  DEFAULT 3663 $t
 21708: 021a7938     0 NOTYPE  LOCAL  DEFAULT 3663 $d
 21709: 021a793c     0 NOTYPE  LOCAL  DEFAULT 3664 $t
 21710: 021a7994     0 NOTYPE  LOCAL  DEFAULT 3664 $d
 21711: 02237240     0 NOTYPE  LOCAL  DEFAULT 6644 $d
 21712: 2801f2bc     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 21713: 2801f2bc     4 OBJECT  LOCAL  DEFAULT 9579 prePercent.1
 21714: 2801f2c0     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 21715: 2801f2c0     4 OBJECT  LOCAL  DEFAULT 9579 prePosix.0
 21716: 2801f2c4     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 21717: 2801f2c4    40 OBJECT  LOCAL  DEFAULT 9579 s_mgr_upgrade
 21718: 2801f2ec     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 21719: 2801f2ec   100 OBJECT  LOCAL  DEFAULT 9579 s_ug_priv_data
 21720: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_svc_upgrade[...]
 21721: 021a79a4     0 NOTYPE  LOCAL  DEFAULT 3665 $t
 21722: 021a7a08     0 NOTYPE  LOCAL  DEFAULT 3665 $d
 21723: 021a7a1c     0 NOTYPE  LOCAL  DEFAULT 3666 $t
 21724: 021a7a8c     0 NOTYPE  LOCAL  DEFAULT 3666 $d
 21725: 021a7aa4     0 NOTYPE  LOCAL  DEFAULT 3667 $t
 21726: 021a7b24     0 NOTYPE  LOCAL  DEFAULT 3667 $d
 21727: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_upgrade_main.c
 21728: 021a7b40     0 NOTYPE  LOCAL  DEFAULT 3668 $t
 21729: 021a7b41   248 FUNC    LOCAL  DEFAULT 3668 upgrade_thread_proc
 21730: 021a7c08     0 NOTYPE  LOCAL  DEFAULT 3668 $d
 21731: 021a7c38     0 NOTYPE  LOCAL  DEFAULT 3669 $t
 21732: 021a7c44     0 NOTYPE  LOCAL  DEFAULT 3669 $d
 21733: 021a7c48     0 NOTYPE  LOCAL  DEFAULT 3670 $t
 21734: 021a7c50     0 NOTYPE  LOCAL  DEFAULT 3670 $d
 21735: 021a7c54     0 NOTYPE  LOCAL  DEFAULT 3671 $t
 21736: 021a7c9c     0 NOTYPE  LOCAL  DEFAULT 3671 $d
 21737: 2801f350     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 21738: 2801f350     4 OBJECT  LOCAL  DEFAULT 9579 ty_upgrade_thread
 21739: 28011850     1 OBJECT  LOCAL  DEFAULT 9576 s_ota_path
 21740: 022276cd    16 OBJECT  LOCAL  DEFAULT 6635 __FUNCTION__.0
 21741: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_wifi_link.c
 21742: 021a7cb8     0 NOTYPE  LOCAL  DEFAULT 3672 $t
 21743: 021a7cb9     4 FUNC    LOCAL  DEFAULT 3672 __wifi_link_cfg_set
 21744: 021a7cbc     0 NOTYPE  LOCAL  DEFAULT 3673 $t
 21745: 021a7cbd    96 FUNC    LOCAL  DEFAULT 3673 __wifi_hotreset_[...]
 21746: 021a7d08     0 NOTYPE  LOCAL  DEFAULT 3673 $d
 21747: 021a7d1c     0 NOTYPE  LOCAL  DEFAULT 3674 $t
 21748: 021a7d1d    16 FUNC    LOCAL  DEFAULT 3674 __wifi_ccode_del
 21749: 021a7d28     0 NOTYPE  LOCAL  DEFAULT 3674 $d
 21750: 021a7d2c     0 NOTYPE  LOCAL  DEFAULT 3675 $t
 21751: 021a7d2d    52 FUNC    LOCAL  DEFAULT 3675 __wifi_link_switch_cb
 21752: 021a7d58     0 NOTYPE  LOCAL  DEFAULT 3675 $d
 21753: 021a7d60     0 NOTYPE  LOCAL  DEFAULT 3676 $t
 21754: 021a7d61   112 FUNC    LOCAL  DEFAULT 3676 _wifi_link_reset
 21755: 021a7dc4     0 NOTYPE  LOCAL  DEFAULT 3676 $d
 21756: 021a7dd0     0 NOTYPE  LOCAL  DEFAULT 3677 $t
 21757: 021a7dd1    32 FUNC    LOCAL  DEFAULT 3677 __wifi_get_dev_info
 21758: 021a7dec     0 NOTYPE  LOCAL  DEFAULT 3677 $d
 21759: 021a7df0     0 NOTYPE  LOCAL  DEFAULT 3678 $t
 21760: 021a7df1    24 FUNC    LOCAL  DEFAULT 3678 __wifi_set_time
 21761: 021a7e04     0 NOTYPE  LOCAL  DEFAULT 3678 $d
 21762: 021a7e08     0 NOTYPE  LOCAL  DEFAULT 3679 $t
 21763: 021a7e09   156 FUNC    LOCAL  DEFAULT 3679 __wifi_config_mo[...]
 21764: 021a7e8c     0 NOTYPE  LOCAL  DEFAULT 3679 $d
 21765: 021a7ea4     0 NOTYPE  LOCAL  DEFAULT 3680 $t
 21766: 021a7ea5    84 FUNC    LOCAL  DEFAULT 3680 __wifi_param_res[...]
 21767: 021a7eec     0 NOTYPE  LOCAL  DEFAULT 3680 $d
 21768: 021a7ef8     0 NOTYPE  LOCAL  DEFAULT 3681 $t
 21769: 021a7ef9   104 FUNC    LOCAL  DEFAULT 3681 __wifi_param_res[...]
 21770: 021a7f50     0 NOTYPE  LOCAL  DEFAULT 3681 $d
 21771: 021a7f60     0 NOTYPE  LOCAL  DEFAULT 3682 $t
 21772: 021a7f61    60 FUNC    LOCAL  DEFAULT 3682 __wifi_reset_event_cb
 21773: 021a7f8c     0 NOTYPE  LOCAL  DEFAULT 3682 $d
 21774: 021a8319    60 FUNC    LOCAL  DEFAULT 3693 __wifi_status_up[...]
 21775: 021a7f9c     0 NOTYPE  LOCAL  DEFAULT 3683 $t
 21776: 021a7f9d    88 FUNC    LOCAL  DEFAULT 3683 __wifi_ccode_save
 21777: 021a7fdc     0 NOTYPE  LOCAL  DEFAULT 3683 $d
 21778: 021a8055    60 FUNC    LOCAL  DEFAULT 3685 __wifi_ccode_active
 21779: 021a7ff4     0 NOTYPE  LOCAL  DEFAULT 3684 $t
 21780: 021a7ff5    96 FUNC    LOCAL  DEFAULT 3684 __wifi_link_sta_[...]
 21781: 021a8048     0 NOTYPE  LOCAL  DEFAULT 3684 $d
 21782: 021a8054     0 NOTYPE  LOCAL  DEFAULT 3685 $t
 21783: 021a8080     0 NOTYPE  LOCAL  DEFAULT 3685 $d
 21784: 021a8090     0 NOTYPE  LOCAL  DEFAULT 3686 $t
 21785: 021a8091    52 FUNC    LOCAL  DEFAULT 3686 __wifi_run_evt_cb
 21786: 021a80bc     0 NOTYPE  LOCAL  DEFAULT 3686 $d
 21787: 021a80c4     0 NOTYPE  LOCAL  DEFAULT 3687 $t
 21788: 021a80c5   352 FUNC    LOCAL  DEFAULT 3687 __wifi_link_cfg_get
 21789: 021a80d6     0 NOTYPE  LOCAL  DEFAULT 3687 $d
 21790: 021a80da     0 NOTYPE  LOCAL  DEFAULT 3687 $t
 21791: 021a81fc     0 NOTYPE  LOCAL  DEFAULT 3687 $d
 21792: 021a8224     0 NOTYPE  LOCAL  DEFAULT 3688 $t
 21793: 021a8225    72 FUNC    LOCAL  DEFAULT 3688 __wifi_lan_enable_cb
 21794: 021a8258     0 NOTYPE  LOCAL  DEFAULT 3688 $d
 21795: 021a826c     0 NOTYPE  LOCAL  DEFAULT 3689 $t
 21796: 021a8284     0 NOTYPE  LOCAL  DEFAULT 3689 $d
 21797: 021a8288     0 NOTYPE  LOCAL  DEFAULT 3690 $t
 21798: 021a828c     0 NOTYPE  LOCAL  DEFAULT 3690 $d
 21799: 021a8290     0 NOTYPE  LOCAL  DEFAULT 3691 $t
 21800: 021a82f8     0 NOTYPE  LOCAL  DEFAULT 3691 $d
 21801: 021a830c     0 NOTYPE  LOCAL  DEFAULT 3692 $t
 21802: 021a8314     0 NOTYPE  LOCAL  DEFAULT 3692 $d
 21803: 021a8318     0 NOTYPE  LOCAL  DEFAULT 3693 $t
 21804: 021a8354     0 NOTYPE  LOCAL  DEFAULT 3694 $t
 21805: 021a8355   160 FUNC    LOCAL  DEFAULT 3694 __wifi_event_process
 21806: 021a83e0     0 NOTYPE  LOCAL  DEFAULT 3694 $d
 21807: 021a83f4     0 NOTYPE  LOCAL  DEFAULT 3695 $t
 21808: 021a843c     0 NOTYPE  LOCAL  DEFAULT 3695 $d
 21809: 021a8448     0 NOTYPE  LOCAL  DEFAULT 3696 $t
 21810: 021a8450     0 NOTYPE  LOCAL  DEFAULT 3696 $d
 21811: 021a8454     0 NOTYPE  LOCAL  DEFAULT 3697 $t
 21812: 021a851c     0 NOTYPE  LOCAL  DEFAULT 3697 $d
 21813: 021a8548     0 NOTYPE  LOCAL  DEFAULT 3698 $t
 21814: 021a8620     0 NOTYPE  LOCAL  DEFAULT 3698 $d
 21815: 021a86a1  1056 FUNC    LOCAL  DEFAULT 3700 __wifi_netcfg_da[...]
 21816: 021a8654     0 NOTYPE  LOCAL  DEFAULT 3699 $t
 21817: 021a8694     0 NOTYPE  LOCAL  DEFAULT 3699 $d
 21818: 021a86a0     0 NOTYPE  LOCAL  DEFAULT 3700 $t
 21819: 021a8970     0 NOTYPE  LOCAL  DEFAULT 3700 $d
 21820: 021a89c8     0 NOTYPE  LOCAL  DEFAULT 3700 $t
 21821: 021a8ab4     0 NOTYPE  LOCAL  DEFAULT 3700 $d
 21822: 021a8ac0     0 NOTYPE  LOCAL  DEFAULT 3701 $t
 21823: 021a8adc     0 NOTYPE  LOCAL  DEFAULT 3701 $d
 21824: 021a8ae8     0 NOTYPE  LOCAL  DEFAULT 3702 $t
 21825: 021a8c14     0 NOTYPE  LOCAL  DEFAULT 3702 $d
 21826: 021a8c5c     0 NOTYPE  LOCAL  DEFAULT 3703 $t
 21827: 021a8c94     0 NOTYPE  LOCAL  DEFAULT 3703 $d
 21828: 2801f354     8 OBJECT  LOCAL  DEFAULT 9579 g_ccode
 21829: 2801f354     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 21830: 2801f35c     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 21831: 28011854     0 NOTYPE  LOCAL  DEFAULT 9576 $d
 21832: 02246373     8 OBJECT  LOCAL  DEFAULT 7138 CSWTCH.61
 21833: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_wifi_connect.c
 21834: 021a8cb4     0 NOTYPE  LOCAL  DEFAULT 3704 $t
 21835: 021a8cb5    28 FUNC    LOCAL  DEFAULT 3704 __fast_connect_m[...]
 21836: 021a8cc8     0 NOTYPE  LOCAL  DEFAULT 3704 $d
 21837: 021a8cd0     0 NOTYPE  LOCAL  DEFAULT 3705 $t
 21838: 021a8cd1   228 FUNC    LOCAL  DEFAULT 3705 __tuya_wifi_fast[...]
 21839: 021a8d88     0 NOTYPE  LOCAL  DEFAULT 3705 $d
 21840: 021a8db5     4 FUNC    LOCAL  DEFAULT 3706 __mqtt_fast_connect
 21841: 021a8db4     0 NOTYPE  LOCAL  DEFAULT 3706 $t
 21842: 021a8db8     0 NOTYPE  LOCAL  DEFAULT 3707 $t
 21843: 021a8db9   100 FUNC    LOCAL  DEFAULT 3707 __gw_is_wf_connected
 21844: 021a8e14     0 NOTYPE  LOCAL  DEFAULT 3707 $d
 21845: 021a8e1c     0 NOTYPE  LOCAL  DEFAULT 3708 $t
 21846: 021a8e1d   420 FUNC    LOCAL  DEFAULT 3708 __wifi_net_conn
 21847: 021a8f84     0 NOTYPE  LOCAL  DEFAULT 3708 $d
 21848: 021a8fc0     0 NOTYPE  LOCAL  DEFAULT 3709 $t
 21849: 021a8fc1   340 FUNC    LOCAL  DEFAULT 3709 __wifi_connect_m[...]
 21850: 021a90f0     0 NOTYPE  LOCAL  DEFAULT 3709 $d
 21851: 021a9114     0 NOTYPE  LOCAL  DEFAULT 3710 $t
 21852: 021a9158     0 NOTYPE  LOCAL  DEFAULT 3710 $d
 21853: 021a916c     0 NOTYPE  LOCAL  DEFAULT 3711 $t
 21854: 021a91a8     0 NOTYPE  LOCAL  DEFAULT 3711 $d
 21855: 021a91b8     0 NOTYPE  LOCAL  DEFAULT 3712 $t
 21856: 021a91d0     0 NOTYPE  LOCAL  DEFAULT 3712 $d
 21857: 021a91dc     0 NOTYPE  LOCAL  DEFAULT 3713 $t
 21858: 021a91dd    80 FUNC    LOCAL  DEFAULT 3713 __tuya_wifi_fast[...]
 21859: 021a921c     0 NOTYPE  LOCAL  DEFAULT 3713 $d
 21860: 021a922c     0 NOTYPE  LOCAL  DEFAULT 3714 $t
 21861: 021a92e0     0 NOTYPE  LOCAL  DEFAULT 3714 $d
 21862: 021a92f8     0 NOTYPE  LOCAL  DEFAULT 3715 $t
 21863: 021a9340     0 NOTYPE  LOCAL  DEFAULT 3715 $d
 21864: 021a9354     0 NOTYPE  LOCAL  DEFAULT 3716 $t
 21865: 021a9378     0 NOTYPE  LOCAL  DEFAULT 3716 $d
 21866: 021a938c     0 NOTYPE  LOCAL  DEFAULT 3717 $t
 21867: 021a93ac     0 NOTYPE  LOCAL  DEFAULT 3717 $d
 21868: 021a93b8     0 NOTYPE  LOCAL  DEFAULT 3718 $t
 21869: 021a93b9   400 FUNC    LOCAL  DEFAULT 3718 __wifi_switch_task
 21870: 021a9528     0 NOTYPE  LOCAL  DEFAULT 3718 $d
 21871: 021a9548     0 NOTYPE  LOCAL  DEFAULT 3719 $t
 21872: 021a9564     0 NOTYPE  LOCAL  DEFAULT 3719 $d
 21873: 021a9570     0 NOTYPE  LOCAL  DEFAULT 3720 $t
 21874: 021a95c4     0 NOTYPE  LOCAL  DEFAULT 3720 $d
 21875: 021a95cc     0 NOTYPE  LOCAL  DEFAULT 3721 $t
 21876: 021a95cd   132 FUNC    LOCAL  DEFAULT 3721 __wifi_link_reconnect
 21877: 021a9640     0 NOTYPE  LOCAL  DEFAULT 3721 $d
 21878: 021a9650     0 NOTYPE  LOCAL  DEFAULT 3722 $t
 21879: 021a9670     0 NOTYPE  LOCAL  DEFAULT 3722 $d
 21880: 021a9674     0 NOTYPE  LOCAL  DEFAULT 3723 $t
 21881: 021a9680     0 NOTYPE  LOCAL  DEFAULT 3723 $d
 21882: 021a9684     0 NOTYPE  LOCAL  DEFAULT 3724 $t
 21883: 021a96cc     0 NOTYPE  LOCAL  DEFAULT 3724 $d
 21884: 021a96d8     0 NOTYPE  LOCAL  DEFAULT 3725 $t
 21885: 021a9798     0 NOTYPE  LOCAL  DEFAULT 3725 $d
 21886: 021a97ac     0 NOTYPE  LOCAL  DEFAULT 3726 $t
 21887: 021a9898     0 NOTYPE  LOCAL  DEFAULT 3726 $d
 21888: 021a98b8     0 NOTYPE  LOCAL  DEFAULT 3727 $t
 21889: 021a9924     0 NOTYPE  LOCAL  DEFAULT 3727 $d
 21890: 2801f364     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 21891: 2801f364     4 OBJECT  LOCAL  DEFAULT 9579 _wifi_fast_conn_[...]
 21892: 2801f368     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 21893: 2801f368     4 OBJECT  LOCAL  DEFAULT 9579 cloud_disconnect[...]
 21894: 2801f36c     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 21895: 2801f36c     4 OBJECT  LOCAL  DEFAULT 9579 debug_output_num.2
 21896: 2801f370     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 21897: 2801f370     4 OBJECT  LOCAL  DEFAULT 9579 is_use_wf_fast_conn
 21898: 2801f374     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 21899: 2801f374     4 OBJECT  LOCAL  DEFAULT 9579 local_disconnect[...]
 21900: 2801f378     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 21901: 2801f378    16 OBJECT  LOCAL  DEFAULT 9579 s_netconnect_cntl
 21902: 2801f388     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 21903: 2801f388     4 OBJECT  LOCAL  DEFAULT 9579 sg_fast_connect_in_mf
 21904: 28011870     0 NOTYPE  LOCAL  DEFAULT 9576 $d
 21905: 28011870     4 OBJECT  LOCAL  DEFAULT 9576 gs_station_dis_t[...]
 21906: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_wifi_netcfg.c
 21907: 021a9930     0 NOTYPE  LOCAL  DEFAULT 3728 $t
 21908: 021a9931    64 FUNC    LOCAL  DEFAULT 3728 __gw_nw_cfg_stop_cb
 21909: 021a9964     0 NOTYPE  LOCAL  DEFAULT 3728 $d
 21910: 021a9970     0 NOTYPE  LOCAL  DEFAULT 3729 $t
 21911: 021a9971   204 FUNC    LOCAL  DEFAULT 3729 __gw_nw_cfg_fin_proc
 21912: 021a9a30     0 NOTYPE  LOCAL  DEFAULT 3729 $d
 21913: 021a9a3c     0 NOTYPE  LOCAL  DEFAULT 3730 $t
 21914: 021a9ac8     0 NOTYPE  LOCAL  DEFAULT 3730 $d
 21915: 021a9adc     0 NOTYPE  LOCAL  DEFAULT 3731 $t
 21916: 021a9add   172 FUNC    LOCAL  DEFAULT 3731 __ap_nw_cfg_proc
 21917: 021a9b6c     0 NOTYPE  LOCAL  DEFAULT 3731 $d
 21918: 021a9b88     0 NOTYPE  LOCAL  DEFAULT 3732 $t
 21919: 021a9b89    12 FUNC    LOCAL  DEFAULT 3732 __gw_nw_ap_cfg_cb
 21920: 021a9b90     0 NOTYPE  LOCAL  DEFAULT 3732 $d
 21921: 021a9b94     0 NOTYPE  LOCAL  DEFAULT 3733 $t
 21922: 021a9b95    68 FUNC    LOCAL  DEFAULT 3733 __gw_nw_cfg_cb
 21923: 021a9bc4     0 NOTYPE  LOCAL  DEFAULT 3733 $d
 21924: 021a9bd8     0 NOTYPE  LOCAL  DEFAULT 3734 $t
 21925: 021a9bd9    32 FUNC    LOCAL  DEFAULT 3734 __wifi_netcfg_ev[...]
 21926: 021a9bec     0 NOTYPE  LOCAL  DEFAULT 3734 $d
 21927: 021aa025   268 FUNC    LOCAL  DEFAULT 3743 __wifi_netcfg_ac[...]
 21928: 021a9bf8     0 NOTYPE  LOCAL  DEFAULT 3735 $t
 21929: 021a9cb4     0 NOTYPE  LOCAL  DEFAULT 3735 $d
 21930: 021a9cc0     0 NOTYPE  LOCAL  DEFAULT 3736 $t
 21931: 021a9cc1    76 FUNC    LOCAL  DEFAULT 3736 __wifi_netcfg_po[...]
 21932: 021a9d04     0 NOTYPE  LOCAL  DEFAULT 3736 $d
 21933: 021a9d0c     0 NOTYPE  LOCAL  DEFAULT 3737 $t
 21934: 021a9e14     0 NOTYPE  LOCAL  DEFAULT 3737 $d
 21935: 021a9e2c     0 NOTYPE  LOCAL  DEFAULT 3738 $t
 21936: 021a9e78     0 NOTYPE  LOCAL  DEFAULT 3738 $d
 21937: 021a9e88     0 NOTYPE  LOCAL  DEFAULT 3739 $t
 21938: 021a9f08     0 NOTYPE  LOCAL  DEFAULT 3739 $d
 21939: 021a9f14     0 NOTYPE  LOCAL  DEFAULT 3740 $t
 21940: 021a9f7c     0 NOTYPE  LOCAL  DEFAULT 3740 $d
 21941: 021a9f84     0 NOTYPE  LOCAL  DEFAULT 3741 $t
 21942: 021a9ff4     0 NOTYPE  LOCAL  DEFAULT 3741 $d
 21943: 021aa014     0 NOTYPE  LOCAL  DEFAULT 3742 $t
 21944: 021aa020     0 NOTYPE  LOCAL  DEFAULT 3742 $d
 21945: 021aa024     0 NOTYPE  LOCAL  DEFAULT 3743 $t
 21946: 021aa120     0 NOTYPE  LOCAL  DEFAULT 3743 $d
 21947: 021aa130     0 NOTYPE  LOCAL  DEFAULT 3744 $t
 21948: 021aa1a0     0 NOTYPE  LOCAL  DEFAULT 3744 $d
 21949: 021aa1b0     0 NOTYPE  LOCAL  DEFAULT 3745 $t
 21950: 021aa1ec     0 NOTYPE  LOCAL  DEFAULT 3745 $d
 21951: 021aa1f4     0 NOTYPE  LOCAL  DEFAULT 3746 $t
 21952: 021aa258     0 NOTYPE  LOCAL  DEFAULT 3746 $d
 21953: 021aa27c     0 NOTYPE  LOCAL  DEFAULT 3747 $t
 21954: 021aa2d8     0 NOTYPE  LOCAL  DEFAULT 3747 $d
 21955: 021aa2e8     0 NOTYPE  LOCAL  DEFAULT 3748 $t
 21956: 021aa334     0 NOTYPE  LOCAL  DEFAULT 3748 $d
 21957: 021aa354     0 NOTYPE  LOCAL  DEFAULT 3749 $t
 21958: 021aa508     0 NOTYPE  LOCAL  DEFAULT 3749 $d
 21959: 021aa534     0 NOTYPE  LOCAL  DEFAULT 3750 $t
 21960: 021aa5a0     0 NOTYPE  LOCAL  DEFAULT 3750 $d
 21961: 2801f38c     0 NOTYPE  LOCAL  DEFAULT 9579 $d
 21962: 2801f38c     4 OBJECT  LOCAL  DEFAULT 9579 nw_ip
 21963: 2801f390     0 NOTYPE  LOCAL  DEFAULT 9579 $d
