ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137971
  Start of program headers:          52 (bytes into file)
  Start of section headers:          18377440 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         9611
  Section header string table index: 9610

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 18604: 02177c48     0 NOTYPE  LOCAL  DEFAULT 2392 $t
 18605: 02177c4c     0 NOTYPE  LOCAL  DEFAULT 2393 $t
 18606: 02177c5c     0 NOTYPE  LOCAL  DEFAULT 2393 $d
 18607: 02177c60     0 NOTYPE  LOCAL  DEFAULT 2394 $t
 18608: 02177c70     0 NOTYPE  LOCAL  DEFAULT 2394 $d
 18609: 02177c74     0 NOTYPE  LOCAL  DEFAULT 2395 $t
 18610: 02177c78     0 NOTYPE  LOCAL  DEFAULT 2396 $t
 18611: 02177c88     0 NOTYPE  LOCAL  DEFAULT 2396 $d
 18612: 02177c8c     0 NOTYPE  LOCAL  DEFAULT 2397 $t
 18613: 02177c9c     0 NOTYPE  LOCAL  DEFAULT 2397 $d
 18614: 02177ca0     0 NOTYPE  LOCAL  DEFAULT 2398 $t
 18615: 02177ca4     0 NOTYPE  LOCAL  DEFAULT 2399 $t
 18616: 02177cb4     0 NOTYPE  LOCAL  DEFAULT 2399 $d
 18617: 02177cb8     0 NOTYPE  LOCAL  DEFAULT 2400 $t
 18618: 02177cc8     0 NOTYPE  LOCAL  DEFAULT 2400 $d
 18619: 02177ccc     0 NOTYPE  LOCAL  DEFAULT 2401 $t
 18620: 02177cdc     0 NOTYPE  LOCAL  DEFAULT 2401 $d
 18621: 02177ce0     0 NOTYPE  LOCAL  DEFAULT 2402 $t
 18622: 02177cf0     0 NOTYPE  LOCAL  DEFAULT 2402 $d
 18623: 02177cf4     0 NOTYPE  LOCAL  DEFAULT 2403 $t
 18624: 02177d04     0 NOTYPE  LOCAL  DEFAULT 2403 $d
 18625: 02177d08     0 NOTYPE  LOCAL  DEFAULT 2404 $t
 18626: 02177d18     0 NOTYPE  LOCAL  DEFAULT 2404 $d
 18627: 02177d1c     0 NOTYPE  LOCAL  DEFAULT 2405 $t
 18628: 02177d2c     0 NOTYPE  LOCAL  DEFAULT 2405 $d
 18629: 02177d30     0 NOTYPE  LOCAL  DEFAULT 2406 $t
 18630: 02177d40     0 NOTYPE  LOCAL  DEFAULT 2406 $d
 18631: 02177d44     0 NOTYPE  LOCAL  DEFAULT 2407 $t
 18632: 02177d54     0 NOTYPE  LOCAL  DEFAULT 2407 $d
 18633: 02177d58     0 NOTYPE  LOCAL  DEFAULT 2408 $t
 18634: 02177d68     0 NOTYPE  LOCAL  DEFAULT 2408 $d
 18635: 02177d6c     0 NOTYPE  LOCAL  DEFAULT 2409 $t
 18636: 02177d7c     0 NOTYPE  LOCAL  DEFAULT 2409 $d
 18637: 02177d80     0 NOTYPE  LOCAL  DEFAULT 2410 $t
 18638: 02177d90     0 NOTYPE  LOCAL  DEFAULT 2410 $d
 18639: 02177d94     0 NOTYPE  LOCAL  DEFAULT 2411 $t
 18640: 02177da0     0 NOTYPE  LOCAL  DEFAULT 2411 $d
 18641: 02177da6     0 NOTYPE  LOCAL  DEFAULT 2411 $t
 18642: 02177dcc     0 NOTYPE  LOCAL  DEFAULT 2412 $t
 18643: 02177dd4     0 NOTYPE  LOCAL  DEFAULT 2412 $d
 18644: 02177dda     0 NOTYPE  LOCAL  DEFAULT 2412 $t
 18645: 02177e0c     0 NOTYPE  LOCAL  DEFAULT 2413 $t
 18646: 02177e14     0 NOTYPE  LOCAL  DEFAULT 2413 $d
 18647: 02177e1a     0 NOTYPE  LOCAL  DEFAULT 2413 $t
 18648: 02177e4c     0 NOTYPE  LOCAL  DEFAULT 2414 $t
 18649: 02177ea2     0 NOTYPE  LOCAL  DEFAULT 2415 $t
 18650: 02177ec2     0 NOTYPE  LOCAL  DEFAULT 2416 $t
 18651: 02177ee0     0 NOTYPE  LOCAL  DEFAULT 2417 $t
 18652: 02177f00     0 NOTYPE  LOCAL  DEFAULT 2418 $t
 18653: 02177f24     0 NOTYPE  LOCAL  DEFAULT 2419 $t
 18654: 02177f42     0 NOTYPE  LOCAL  DEFAULT 2420 $t
 18655: 02177f60     0 NOTYPE  LOCAL  DEFAULT 2421 $t
 18656: 02177f68     0 NOTYPE  LOCAL  DEFAULT 2421 $d
 18657: 02177f6e     0 NOTYPE  LOCAL  DEFAULT 2421 $t
 18658: 0224b63f     6 OBJECT  LOCAL  DEFAULT 7462 s_ccxif_positions
 18659: 00000000     0 FILE    LOCAL  DEFAULT  ABS trng_hal.c
 18660: 02177f8c     0 NOTYPE  LOCAL  DEFAULT 2422 $t
 18661: 02177fa4     0 NOTYPE  LOCAL  DEFAULT 2422 $d
 18662: 02177fa8     0 NOTYPE  LOCAL  DEFAULT 2423 $t
 18663: 02177fc6     0 NOTYPE  LOCAL  DEFAULT 2424 $t
 18664: 00000000     0 FILE    LOCAL  DEFAULT  ABS qspi_hal.c
 18665: 02177fdc     0 NOTYPE  LOCAL  DEFAULT 2425 $t
 18666: 02177fdd    72 FUNC    LOCAL  DEFAULT 2425 qspi_ll_wait_cmd_done
 18667: 02178020     0 NOTYPE  LOCAL  DEFAULT 2425 $d
 18668: 02178024     0 NOTYPE  LOCAL  DEFAULT 2426 $t
 18669: 02178034     0 NOTYPE  LOCAL  DEFAULT 2427 $t
 18670: 0217805c     0 NOTYPE  LOCAL  DEFAULT 2428 $t
 18671: 02178064     0 NOTYPE  LOCAL  DEFAULT 2429 $t
 18672: 0217806c     0 NOTYPE  LOCAL  DEFAULT 2430 $t
 18673: 02178074     0 NOTYPE  LOCAL  DEFAULT 2431 $t
 18674: 0217807c     0 NOTYPE  LOCAL  DEFAULT 2432 $t
 18675: 02178084     0 NOTYPE  LOCAL  DEFAULT 2433 $t
 18676: 0217808c     0 NOTYPE  LOCAL  DEFAULT 2434 $t
 18677: 02178092     0 NOTYPE  LOCAL  DEFAULT 2435 $t
 18678: 0217809a     0 NOTYPE  LOCAL  DEFAULT 2436 $t
 18679: 021780a2     0 NOTYPE  LOCAL  DEFAULT 2437 $t
 18680: 021780b0     0 NOTYPE  LOCAL  DEFAULT 2438 $t
 18681: 021780bc     0 NOTYPE  LOCAL  DEFAULT 2439 $t
 18682: 021780ca     0 NOTYPE  LOCAL  DEFAULT 2440 $t
 18683: 021780d8     0 NOTYPE  LOCAL  DEFAULT 2441 $t
 18684: 021780e6     0 NOTYPE  LOCAL  DEFAULT 2442 $t
 18685: 021780f4     0 NOTYPE  LOCAL  DEFAULT 2443 $t
 18686: 02178102     0 NOTYPE  LOCAL  DEFAULT 2444 $t
 18687: 02178110     0 NOTYPE  LOCAL  DEFAULT 2445 $t
 18688: 02178118     0 NOTYPE  LOCAL  DEFAULT 2446 $t
 18689: 02178122     0 NOTYPE  LOCAL  DEFAULT 2447 $t
 18690: 0217812c     0 NOTYPE  LOCAL  DEFAULT 2448 $t
 18691: 02178136     0 NOTYPE  LOCAL  DEFAULT 2449 $t
 18692: 0217815c     0 NOTYPE  LOCAL  DEFAULT 2450 $t
 18693: 0217816e     0 NOTYPE  LOCAL  DEFAULT 2451 $t
 18694: 02178180     0 NOTYPE  LOCAL  DEFAULT 2452 $t
 18695: 02178192     0 NOTYPE  LOCAL  DEFAULT 2453 $t
 18696: 00000000     0 FILE    LOCAL  DEFAULT  ABS jpeg_hal.c
 18697: 021781a6     0 NOTYPE  LOCAL  DEFAULT 2454 $t
 18698: 021781b0     0 NOTYPE  LOCAL  DEFAULT 2455 $t
 18699: 02178292     0 NOTYPE  LOCAL  DEFAULT 2456 $t
 18700: 021782ac     0 NOTYPE  LOCAL  DEFAULT 2457 $t
 18701: 021782ce     0 NOTYPE  LOCAL  DEFAULT 2458 $t
 18702: 00000000     0 FILE    LOCAL  DEFAULT  ABS yuv_buf_hal.c
 18703: 021782dc     0 NOTYPE  LOCAL  DEFAULT 2459 $t
 18704: 021782e4     0 NOTYPE  LOCAL  DEFAULT 2459 $d
 18705: 021782e8     0 NOTYPE  LOCAL  DEFAULT 2460 $t
 18706: 02178318     0 NOTYPE  LOCAL  DEFAULT 2461 $t
 18707: 02178330     0 NOTYPE  LOCAL  DEFAULT 2462 $t
 18708: 0217833e     0 NOTYPE  LOCAL  DEFAULT 2463 $t
 18709: 0217836a     0 NOTYPE  LOCAL  DEFAULT 2464 $t
 18710: 02178382     0 NOTYPE  LOCAL  DEFAULT 2465 $t
 18711: 0217839a     0 NOTYPE  LOCAL  DEFAULT 2466 $t
 18712: 021783a8     0 NOTYPE  LOCAL  DEFAULT 2467 $t
 18713: 021783ae     0 NOTYPE  LOCAL  DEFAULT 2468 $t
 18714: 021783e4     0 NOTYPE  LOCAL  DEFAULT 2469 $t
 18715: 021783e5   194 FUNC    LOCAL  DEFAULT 2469 yuv_buf_hal_set_[...]
 18716: 021784a6     0 NOTYPE  LOCAL  DEFAULT 2470 $t
 18717: 021784c6     0 NOTYPE  LOCAL  DEFAULT 2471 $t
 18718: 021784ca     0 NOTYPE  LOCAL  DEFAULT 2472 $t
 18719: 00000000     0 FILE    LOCAL  DEFAULT  ABS h264_hal.c
 18720: 021784e4     0 NOTYPE  LOCAL  DEFAULT 2473 $t
 18721: 021784ec     0 NOTYPE  LOCAL  DEFAULT 2473 $d
 18722: 021784f0     0 NOTYPE  LOCAL  DEFAULT 2474 $t
 18723: 02178506     0 NOTYPE  LOCAL  DEFAULT 2475 $t
 18724: 02178522     0 NOTYPE  LOCAL  DEFAULT 2476 $t
 18725: 02178568     0 NOTYPE  LOCAL  DEFAULT 2477 $t
 18726: 021785dc     0 NOTYPE  LOCAL  DEFAULT 2478 $t
 18727: 021785ea     0 NOTYPE  LOCAL  DEFAULT 2479 $t
 18728: 0217863a     0 NOTYPE  LOCAL  DEFAULT 2480 $t
 18729: 02178666     0 NOTYPE  LOCAL  DEFAULT 2481 $t
 18730: 021786a4     0 NOTYPE  LOCAL  DEFAULT 2482 $t
 18731: 021786f8     0 NOTYPE  LOCAL  DEFAULT 2483 $t
 18732: 02178752     0 NOTYPE  LOCAL  DEFAULT 2484 $t
 18733: 0217875c     0 NOTYPE  LOCAL  DEFAULT 2485 $t
 18734: 02178766     0 NOTYPE  LOCAL  DEFAULT 2486 $t
 18735: 0217876e     0 NOTYPE  LOCAL  DEFAULT 2487 $t
 18736: 00000000     0 FILE    LOCAL  DEFAULT  ABS psram_hal.c
 18737: 0217877c     0 NOTYPE  LOCAL  DEFAULT 2488 $t
 18738: 00000000     0 FILE    LOCAL  DEFAULT  ABS aud_hal.c
 18739: 02178784     0 NOTYPE  LOCAL  DEFAULT 2489 $t
 18740: 0217878c     0 NOTYPE  LOCAL  DEFAULT 2489 $d
 18741: 02178790     0 NOTYPE  LOCAL  DEFAULT 2490 $t
 18742: 02178798     0 NOTYPE  LOCAL  DEFAULT 2490 $d
 18743: 00000000     0 FILE    LOCAL  DEFAULT  ABS sdio_host_hal.c
 18744: 0217879c     0 NOTYPE  LOCAL  DEFAULT 2491 $t
 18745: 021787d8     0 NOTYPE  LOCAL  DEFAULT 2491 $d
 18746: 00000000     0 FILE    LOCAL  DEFAULT  ABS dma2d_hal.c
 18747: 02178aec     0 NOTYPE  LOCAL  DEFAULT 2511 $t
 18748: 02178b0c     0 NOTYPE  LOCAL  DEFAULT 2511 $d
 18749: 02178b10     0 NOTYPE  LOCAL  DEFAULT 2512 $t
 18750: 02178b24     0 NOTYPE  LOCAL  DEFAULT 2512 $d
 18751: 02178b28     0 NOTYPE  LOCAL  DEFAULT 2513 $t
 18752: 02178bcc     0 NOTYPE  LOCAL  DEFAULT 2513 $d
 18753: 02178bd0     0 NOTYPE  LOCAL  DEFAULT 2514 $t
 18754: 02178bf0     0 NOTYPE  LOCAL  DEFAULT 2514 $d
 18755: 02178bf4     0 NOTYPE  LOCAL  DEFAULT 2515 $t
 18756: 02178c34     0 NOTYPE  LOCAL  DEFAULT 2515 $d
 18757: 02178c3c     0 NOTYPE  LOCAL  DEFAULT 2516 $t
 18758: 02178c4c     0 NOTYPE  LOCAL  DEFAULT 2516 $d
 18759: 02178c50     0 NOTYPE  LOCAL  DEFAULT 2517 $t
 18760: 02178dd0     0 NOTYPE  LOCAL  DEFAULT 2517 $d
 18761: 02178dd4     0 NOTYPE  LOCAL  DEFAULT 2518 $t
 18762: 02178de8     0 NOTYPE  LOCAL  DEFAULT 2518 $d
 18763: 02178dec     0 NOTYPE  LOCAL  DEFAULT 2519 $t
 18764: 02178df4     0 NOTYPE  LOCAL  DEFAULT 2519 $d
 18765: 02178df8     0 NOTYPE  LOCAL  DEFAULT 2520 $t
 18766: 02178e00     0 NOTYPE  LOCAL  DEFAULT 2520 $d
 18767: 00000000     0 FILE    LOCAL  DEFAULT  ABS jpeg_dec_hal.c
 18768: 02178e04     0 NOTYPE  LOCAL  DEFAULT 2521 $t
 18769: 02178e05    48 FUNC    LOCAL  DEFAULT 2521 jpeg_dec_input_func
 18770: 02178e30     0 NOTYPE  LOCAL  DEFAULT 2521 $d
 18771: 02178e34     0 NOTYPE  LOCAL  DEFAULT 2522 $t
 18772: 02178e35    40 FUNC    LOCAL  DEFAULT 2522 alloc_pool.const[...]
 18773: 02178e58     0 NOTYPE  LOCAL  DEFAULT 2522 $d
 18774: 02178e5c     0 NOTYPE  LOCAL  DEFAULT 2523 $t
 18775: 02178e5d  1300 FUNC    LOCAL  DEFAULT 2523 jd_prepare.const[...]
 18776: 02178f50     0 NOTYPE  LOCAL  DEFAULT 2523 $d
 18777: 02178f8c     0 NOTYPE  LOCAL  DEFAULT 2523 $t
 18778: 021790b0     0 NOTYPE  LOCAL  DEFAULT 2523 $d
 18779: 021790c4     0 NOTYPE  LOCAL  DEFAULT 2523 $t
 18780: 02179364     0 NOTYPE  LOCAL  DEFAULT 2523 $d
 18781: 02179370     0 NOTYPE  LOCAL  DEFAULT 2524 $t
 18782: 021793d4     0 NOTYPE  LOCAL  DEFAULT 2524 $d
 18783: 021793e0     0 NOTYPE  LOCAL  DEFAULT 2525 $t
 18784: 0217940c     0 NOTYPE  LOCAL  DEFAULT 2525 $d
 18785: 02179418     0 NOTYPE  LOCAL  DEFAULT 2526 $t
 18786: 02179458     0 NOTYPE  LOCAL  DEFAULT 2526 $d
 18787: 0217945c     0 NOTYPE  LOCAL  DEFAULT 2527 $t
 18788: 02179490     0 NOTYPE  LOCAL  DEFAULT 2527 $d
 18789: 02179494     0 NOTYPE  LOCAL  DEFAULT 2528 $t
 18790: 021794ac     0 NOTYPE  LOCAL  DEFAULT 2528 $d
 18791: 021794b0     0 NOTYPE  LOCAL  DEFAULT 2529 $t
 18792: 02179854     0 NOTYPE  LOCAL  DEFAULT 2529 $d
 18793: 02179880     0 NOTYPE  LOCAL  DEFAULT 2529 $t
 18794: 0217991c     0 NOTYPE  LOCAL  DEFAULT 2529 $d
 18795: 02179920     0 NOTYPE  LOCAL  DEFAULT 2530 $t
 18796: 02179964     0 NOTYPE  LOCAL  DEFAULT 2530 $d
 18797: 02179970     0 NOTYPE  LOCAL  DEFAULT 2531 $t
 18798: 0217997c     0 NOTYPE  LOCAL  DEFAULT 2531 $d
 18799: 02179980     0 NOTYPE  LOCAL  DEFAULT 2532 $t
 18800: 0217998c     0 NOTYPE  LOCAL  DEFAULT 2532 $d
 18801: 02179990     0 NOTYPE  LOCAL  DEFAULT 2533 $t
 18802: 02179998     0 NOTYPE  LOCAL  DEFAULT 2533 $d
 18803: 0217999c     0 NOTYPE  LOCAL  DEFAULT 2534 $t
 18804: 021799ac     0 NOTYPE  LOCAL  DEFAULT 2534 $d
 18805: 021799b0     0 NOTYPE  LOCAL  DEFAULT 2535 $t
 18806: 021799c0     0 NOTYPE  LOCAL  DEFAULT 2535 $d
 18807: 021799c4     0 NOTYPE  LOCAL  DEFAULT 2536 $t
 18808: 021799d8     0 NOTYPE  LOCAL  DEFAULT 2536 $d
 18809: 021799dc     0 NOTYPE  LOCAL  DEFAULT 2537 $t
 18810: 021799e4     0 NOTYPE  LOCAL  DEFAULT 2537 $d
 18811: 021799e8     0 NOTYPE  LOCAL  DEFAULT 2538 $t
 18812: 021799f0     0 NOTYPE  LOCAL  DEFAULT 2538 $d
 18813: 021799f4     0 NOTYPE  LOCAL  DEFAULT 2539 $t
 18814: 02179a0c     0 NOTYPE  LOCAL  DEFAULT 2539 $d
 18815: 02179a10     0 NOTYPE  LOCAL  DEFAULT 2540 $t
 18816: 02179a28     0 NOTYPE  LOCAL  DEFAULT 2540 $d
 18817: 2801b7dc     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 18818: 2801b7dc   120 OBJECT  LOCAL  DEFAULT 9588 jdec
 18819: 2801b854     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 18820: 2801b854    40 OBJECT  LOCAL  DEFAULT 9588 jpg_dec_st
 18821: 0224b66c     0 NOTYPE  LOCAL  DEFAULT 7464 $d
 18822: 0224b66c   128 OBJECT  LOCAL  DEFAULT 7464 Ipsf
 18823: 022279e4    19 OBJECT  LOCAL  DEFAULT 6640 __FUNCTION__.0
 18824: 02227f1e    17 OBJECT  LOCAL  DEFAULT 6643 __FUNCTION__.1
 18825: 00000000     0 FILE    LOCAL  DEFAULT  ABS scale0_hal.c
 18826: 02179a2c     0 NOTYPE  LOCAL  DEFAULT 2541 $t
 18827: 02179a50     0 NOTYPE  LOCAL  DEFAULT 2541 $d
 18828: 02179a54     0 NOTYPE  LOCAL  DEFAULT 2542 $t
 18829: 02179a6c     0 NOTYPE  LOCAL  DEFAULT 2542 $d
 18830: 02179a70     0 NOTYPE  LOCAL  DEFAULT 2543 $t
 18831: 02179a84     0 NOTYPE  LOCAL  DEFAULT 2543 $d
 18832: 02179a88     0 NOTYPE  LOCAL  DEFAULT 2544 $t
 18833: 02179a98     0 NOTYPE  LOCAL  DEFAULT 2544 $d
 18834: 02179a9c     0 NOTYPE  LOCAL  DEFAULT 2545 $t
 18835: 02179ad4     0 NOTYPE  LOCAL  DEFAULT 2545 $d
 18836: 02179ad8     0 NOTYPE  LOCAL  DEFAULT 2546 $t
 18837: 02179afc     0 NOTYPE  LOCAL  DEFAULT 2546 $d
 18838: 02179b04     0 NOTYPE  LOCAL  DEFAULT 2547 $t
 18839: 02179b20     0 NOTYPE  LOCAL  DEFAULT 2547 $d
 18840: 00000000     0 FILE    LOCAL  DEFAULT  ABS scale1_hal.c
 18841: 02179b24     0 NOTYPE  LOCAL  DEFAULT 2548 $t
 18842: 02179b48     0 NOTYPE  LOCAL  DEFAULT 2548 $d
 18843: 02179b4c     0 NOTYPE  LOCAL  DEFAULT 2549 $t
 18844: 02179b64     0 NOTYPE  LOCAL  DEFAULT 2549 $d
 18845: 02179b68     0 NOTYPE  LOCAL  DEFAULT 2550 $t
 18846: 02179b7c     0 NOTYPE  LOCAL  DEFAULT 2550 $d
 18847: 02179b80     0 NOTYPE  LOCAL  DEFAULT 2551 $t
 18848: 02179b90     0 NOTYPE  LOCAL  DEFAULT 2551 $d
 18849: 02179b94     0 NOTYPE  LOCAL  DEFAULT 2552 $t
 18850: 02179bcc     0 NOTYPE  LOCAL  DEFAULT 2552 $d
 18851: 02179bd0     0 NOTYPE  LOCAL  DEFAULT 2553 $t
 18852: 02179bf4     0 NOTYPE  LOCAL  DEFAULT 2553 $d
 18853: 02179bfc     0 NOTYPE  LOCAL  DEFAULT 2554 $t
 18854: 02179c18     0 NOTYPE  LOCAL  DEFAULT 2554 $d
 18855: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_feature.c
 18856: 02179c1c     0 NOTYPE  LOCAL  DEFAULT 2555 $t
 18857: 00000000     0 FILE    LOCAL  DEFAULT  ABS platform_stub.c
 18858: 02179c20     0 NOTYPE  LOCAL  DEFAULT 2556 $t
 18859: 02179c2c     0 NOTYPE  LOCAL  DEFAULT 2556 $d
 18860: 02179c30     0 NOTYPE  LOCAL  DEFAULT 2557 $t
 18861: 02179c3c     0 NOTYPE  LOCAL  DEFAULT 2557 $d
 18862: 02179c40     0 NOTYPE  LOCAL  DEFAULT 2558 $t
 18863: 02179c4c     0 NOTYPE  LOCAL  DEFAULT 2558 $d
 18864: 02179c50     0 NOTYPE  LOCAL  DEFAULT 2559 $t
 18865: 02179c54     0 NOTYPE  LOCAL  DEFAULT 2560 $t
 18866: 02179c5e     0 NOTYPE  LOCAL  DEFAULT 2561 $t
 18867: 02179c6a     0 NOTYPE  LOCAL  DEFAULT 2562 $t
 18868: 02179c94     0 NOTYPE  LOCAL  DEFAULT 2563 $t
 18869: 02179cc0     0 NOTYPE  LOCAL  DEFAULT 2563 $d
 18870: 022279f7    21 OBJECT  LOCAL  DEFAULT 6640 __FUNCTION__.0
 18871: 02238d7c    12 OBJECT  LOCAL  DEFAULT 6662 __FUNCTION__.3
 18872: 0223b23d    17 OBJECT  LOCAL  DEFAULT 6679 __FUNCTION__.4
 18873: 0223b40a    14 OBJECT  LOCAL  DEFAULT 6680 __FUNCTION__.5
 18874: 00000000     0 FILE    LOCAL  DEFAULT  ABS pthread_local_st[...]
 18875: 02179cc8     0 NOTYPE  LOCAL  DEFAULT 2564 $t
 18876: 02179cc9    48 FUNC    LOCAL  DEFAULT 2564 find_key
 18877: 02179cf0     0 NOTYPE  LOCAL  DEFAULT 2564 $d
 18878: 02179cf8     0 NOTYPE  LOCAL  DEFAULT 2565 $t
 18879: 02179d40     0 NOTYPE  LOCAL  DEFAULT 2565 $d
 18880: 02179d4c     0 NOTYPE  LOCAL  DEFAULT 2566 $t
 18881: 02179d90     0 NOTYPE  LOCAL  DEFAULT 2567 $t
 18882: 02179db4     0 NOTYPE  LOCAL  DEFAULT 2568 $t
 18883: 02179e64     0 NOTYPE  LOCAL  DEFAULT 2568 $d
 18884: 2801b87c     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 18885: 02227a0c    20 OBJECT  LOCAL  DEFAULT 6640 __FUNCTION__.0
 18886: 0223af84    19 OBJECT  LOCAL  DEFAULT 6678 __FUNCTION__.2
 18887: 2800b3d8     0 NOTYPE  LOCAL  DEFAULT 9583 $d
 18888: 2800b3d8    12 OBJECT  LOCAL  DEFAULT 9583 s_pthread_storag[...]
 18889: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_vfs.c
 18890: 02179e68     0 NOTYPE  LOCAL  DEFAULT 2569 $t
 18891: 02179e69     8 FUNC    LOCAL  DEFAULT 2569 put_file
 18892: 02179e70     0 NOTYPE  LOCAL  DEFAULT 2570 $t
 18893: 02179e71    14 FUNC    LOCAL  DEFAULT 2570 bk_set_errno
 18894: 02179e7e     0 NOTYPE  LOCAL  DEFAULT 2571 $t
 18895: 02179e7f    46 FUNC    LOCAL  DEFAULT 2571 get_file
 18896: 02179eac     0 NOTYPE  LOCAL  DEFAULT 2572 $t
 18897: 02179f58     0 NOTYPE  LOCAL  DEFAULT 2572 $d
 18898: 02179f5c     0 NOTYPE  LOCAL  DEFAULT 2573 $t
 18899: 02179fa4     0 NOTYPE  LOCAL  DEFAULT 2573 $d
 18900: 02179fa8     0 NOTYPE  LOCAL  DEFAULT 2574 $t
 18901: 02179fe4     0 NOTYPE  LOCAL  DEFAULT 2575 $t
 18902: 0217a020     0 NOTYPE  LOCAL  DEFAULT 2576 $t
 18903: 0217a05c     0 NOTYPE  LOCAL  DEFAULT 2577 $t
 18904: 0217a0b8     0 NOTYPE  LOCAL  DEFAULT 2577 $d
 18905: 0217a0bc     0 NOTYPE  LOCAL  DEFAULT 2578 $t
 18906: 0217a120     0 NOTYPE  LOCAL  DEFAULT 2578 $d
 18907: 0217a124     0 NOTYPE  LOCAL  DEFAULT 2579 $t
 18908: 0217a1cc     0 NOTYPE  LOCAL  DEFAULT 2579 $d
 18909: 0217a1d0     0 NOTYPE  LOCAL  DEFAULT 2580 $t
 18910: 0217a202     0 NOTYPE  LOCAL  DEFAULT 2581 $t
 18911: 0217a23c     0 NOTYPE  LOCAL  DEFAULT 2582 $t
 18912: 0217a29c     0 NOTYPE  LOCAL  DEFAULT 2582 $d
 18913: 0217a2a0     0 NOTYPE  LOCAL  DEFAULT 2583 $t
 18914: 0217a300     0 NOTYPE  LOCAL  DEFAULT 2583 $d
 18915: 0217a304     0 NOTYPE  LOCAL  DEFAULT 2584 $t
 18916: 0217a38c     0 NOTYPE  LOCAL  DEFAULT 2584 $d
 18917: 0217a390     0 NOTYPE  LOCAL  DEFAULT 2585 $t
 18918: 0217a3d4     0 NOTYPE  LOCAL  DEFAULT 2585 $d
 18919: 0217a3d8     0 NOTYPE  LOCAL  DEFAULT 2586 $t
 18920: 0217a410     0 NOTYPE  LOCAL  DEFAULT 2587 $t
 18921: 0217a414     0 NOTYPE  LOCAL  DEFAULT 2587 $d
 18922: 28011604   128 OBJECT  LOCAL  DEFAULT 9585 working_directory
 18923: 28011606     0 NOTYPE  LOCAL  DEFAULT 9585 $d
 18924: 02227f2f    16 OBJECT  LOCAL  DEFAULT 6643 __FUNCTION__.1
 18925: 0223af97    15 OBJECT  LOCAL  DEFAULT 6678 __FUNCTION__.2
 18926: 02238d88    13 OBJECT  LOCAL  DEFAULT 6662 __FUNCTION__.3
 18927: 0223b24e    13 OBJECT  LOCAL  DEFAULT 6679 __FUNCTION__.4
 18928: 0223b418    14 OBJECT  LOCAL  DEFAULT 6680 __FUNCTION__.5
 18929: 02238f48    12 OBJECT  LOCAL  DEFAULT 6663 __FUNCTION__.6
 18930: 0223c855    14 OBJECT  LOCAL  DEFAULT 6756 __FUNCTION__.7
 18931: 0223ca0d    13 OBJECT  LOCAL  DEFAULT 6757 __FUNCTION__.8
 18932: 0223cb6e    12 OBJECT  LOCAL  DEFAULT 6758 __FUNCTION__.9
 18933: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_fdtable.c
 18934: 0217a418     0 NOTYPE  LOCAL  DEFAULT 2588 $t
 18935: 0217a43c     0 NOTYPE  LOCAL  DEFAULT 2588 $d
 18936: 0217a440     0 NOTYPE  LOCAL  DEFAULT 2589 $t
 18937: 0217a44c     0 NOTYPE  LOCAL  DEFAULT 2590 $t
 18938: 0217a46c     0 NOTYPE  LOCAL  DEFAULT 2590 $d
 18939: 0217a470     0 NOTYPE  LOCAL  DEFAULT 2591 $t
 18940: 0217a48c     0 NOTYPE  LOCAL  DEFAULT 2591 $d
 18941: 2801b880     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 18942: 2801b880   640 OBJECT  LOCAL  DEFAULT 9588 files
 18943: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_filesystem.c
 18944: 0217a490     0 NOTYPE  LOCAL  DEFAULT 2592 $t
 18945: 0217a4cc     0 NOTYPE  LOCAL  DEFAULT 2592 $d
 18946: 2801bb00     0 NOTYPE  LOCAL  DEFAULT 9588 $d
 18947: 2801bb00    80 OBJECT  LOCAL  DEFAULT 9588 g_filesystem_table
 18948: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_file_utils.c
 18949: 0217a4d0     0 NOTYPE  LOCAL  DEFAULT 2593 $t
 18950: 0217a4e0     0 NOTYPE  LOCAL  DEFAULT 2593 $d
 18951: 0217a4e4     0 NOTYPE  LOCAL  DEFAULT 2594 $t
 18952: 0217a4f0     0 NOTYPE  LOCAL  DEFAULT 2594 $d
 18953: 0217a4f4     0 NOTYPE  LOCAL  DEFAULT 2595 $t
