ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2063eb1
  Start of program headers:          52 (bytes into file)
  Start of section headers:          13108716 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         5580
  Section header string table index: 5579

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 12219: 020665c0     0 NOTYPE  LOCAL  DEFAULT  137 $t
 12220: 0206663c     0 NOTYPE  LOCAL  DEFAULT  137 $d
 12221: 0206664c     0 NOTYPE  LOCAL  DEFAULT  138 $t
 12222: 02066684     0 NOTYPE  LOCAL  DEFAULT  138 $d
 12223: 28068a94     0 NOTYPE  LOCAL  DEFAULT 5561 $d
 12224: 28068a94    48 OBJECT  LOCAL  DEFAULT 5561 amp_res_sync
 12225: 00000000     0 FILE    LOCAL  DEFAULT  ABS gpio_driver.c
 12226: 02066688     0 NOTYPE  LOCAL  DEFAULT  139 $t
 12227: 02066689    24 FUNC    LOCAL  DEFAULT  139 get_gpio_config
 12228: 0206669c     0 NOTYPE  LOCAL  DEFAULT  139 $d
 12229: 020666a0     0 NOTYPE  LOCAL  DEFAULT  140 $t
 12230: 020666ec     0 NOTYPE  LOCAL  DEFAULT  140 $d
 12231: 020666f4     0 NOTYPE  LOCAL  DEFAULT  141 $t
 12232: 0206673c     0 NOTYPE  LOCAL  DEFAULT  141 $d
 12233: 02066744     0 NOTYPE  LOCAL  DEFAULT  142 $t
 12234: 020667a8     0 NOTYPE  LOCAL  DEFAULT  142 $d
 12235: 020667b0     0 NOTYPE  LOCAL  DEFAULT  143 $t
 12236: 020667fc     0 NOTYPE  LOCAL  DEFAULT  143 $d
 12237: 02066804     0 NOTYPE  LOCAL  DEFAULT  144 $t
 12238: 0206684c     0 NOTYPE  LOCAL  DEFAULT  144 $d
 12239: 02066854     0 NOTYPE  LOCAL  DEFAULT  145 $t
 12240: 020668b0     0 NOTYPE  LOCAL  DEFAULT  145 $d
 12241: 28068ac4     0 NOTYPE  LOCAL  DEFAULT 5561 $d
 12242: 28068ac4     4 OBJECT  LOCAL  DEFAULT 5561 s_gpio_retention[...]
 12243: 020e43b8     0 NOTYPE  LOCAL  DEFAULT 4267 $d
 12244: 020e43b8     8 OBJECT  LOCAL  DEFAULT 4267 s_default_map
 12245: 020e43c0     0 NOTYPE  LOCAL  DEFAULT 4268 $d
 12246: 020e43c0    32 OBJECT  LOCAL  DEFAULT 4268 s_gpio_retention_map
 12247: 00000000     0 FILE    LOCAL  DEFAULT  ABS sys_ps_driver.c
 12248: 020668b8     0 NOTYPE  LOCAL  DEFAULT  146 $t
 12249: 020668e8     0 NOTYPE  LOCAL  DEFAULT  147 $t
 12250: 02066908     0 NOTYPE  LOCAL  DEFAULT  148 $t
 12251: 02066930     0 NOTYPE  LOCAL  DEFAULT  149 $t
 12252: 02066950     0 NOTYPE  LOCAL  DEFAULT  150 $t
 12253: 0206696c     0 NOTYPE  LOCAL  DEFAULT  151 $t
 12254: 02066988     0 NOTYPE  LOCAL  DEFAULT  151 $d
 12255: 0206698c     0 NOTYPE  LOCAL  DEFAULT  152 $t
 12256: 020669a6     0 NOTYPE  LOCAL  DEFAULT  153 $t
 12257: 020669c0     0 NOTYPE  LOCAL  DEFAULT  154 $t
 12258: 020669dc     0 NOTYPE  LOCAL  DEFAULT  154 $d
 12259: 020669e0     0 NOTYPE  LOCAL  DEFAULT  155 $t
 12260: 020669fa     0 NOTYPE  LOCAL  DEFAULT  156 $t
 12261: 02066a12     0 NOTYPE  LOCAL  DEFAULT  157 $t
 12262: 02066a2a     0 NOTYPE  LOCAL  DEFAULT  158 $t
 12263: 02066a44     0 NOTYPE  LOCAL  DEFAULT  159 $t
 12264: 02066a48     0 NOTYPE  LOCAL  DEFAULT  160 $t
 12265: 02066a4c     0 NOTYPE  LOCAL  DEFAULT  161 $t
 12266: 02066a50     0 NOTYPE  LOCAL  DEFAULT  162 $t
 12267: 02066a54     0 NOTYPE  LOCAL  DEFAULT  163 $t
 12268: 02066ab8     0 NOTYPE  LOCAL  DEFAULT  163 $d
 12269: 02066abc     0 NOTYPE  LOCAL  DEFAULT  164 $t
 12270: 02066ac0     0 NOTYPE  LOCAL  DEFAULT  165 $t
 12271: 28068ac8     1 OBJECT  LOCAL  DEFAULT 5561 s_cpu_freq
 12272: 28068ac8     0 NOTYPE  LOCAL  DEFAULT 5561 $d
 12273: 00000000     0 FILE    LOCAL  DEFAULT  ABS sys_int_driver.c
 12274: 02066ac4     0 NOTYPE  LOCAL  DEFAULT  166 $t
 12275: 02066ae0     0 NOTYPE  LOCAL  DEFAULT  167 $t
 12276: 02066afc     0 NOTYPE  LOCAL  DEFAULT  168 $t
 12277: 02066b18     0 NOTYPE  LOCAL  DEFAULT  169 $t
 12278: 02066b34     0 NOTYPE  LOCAL  DEFAULT  170 $t
 12279: 02066b4c     0 NOTYPE  LOCAL  DEFAULT  171 $t
 12280: 00000000     0 FILE    LOCAL  DEFAULT  ABS sys_clock_driver.c
 12281: 02066b64     0 NOTYPE  LOCAL  DEFAULT  172 $t
 12282: 02066b84     0 NOTYPE  LOCAL  DEFAULT  173 $t
 12283: 02066b9c     0 NOTYPE  LOCAL  DEFAULT  174 $t
 12284: 02066bb4     0 NOTYPE  LOCAL  DEFAULT  175 $t
 12285: 02066be4     0 NOTYPE  LOCAL  DEFAULT  176 $t
 12286: 02066be8     0 NOTYPE  LOCAL  DEFAULT  177 $t
 12287: 02066c02     0 NOTYPE  LOCAL  DEFAULT  178 $t
 12288: 02066c1c     0 NOTYPE  LOCAL  DEFAULT  179 $t
 12289: 02066c20     0 NOTYPE  LOCAL  DEFAULT  180 $t
 12290: 02066c24     0 NOTYPE  LOCAL  DEFAULT  181 $t
 12291: 02066c3e     0 NOTYPE  LOCAL  DEFAULT  182 $t
 12292: 02066c58     0 NOTYPE  LOCAL  DEFAULT  183 $t
 12293: 00000000     0 FILE    LOCAL  DEFAULT  ABS interrupt_base.c
 12294: 02066c74     0 NOTYPE  LOCAL  DEFAULT  184 $t
 12295: 02066ca8     0 NOTYPE  LOCAL  DEFAULT  184 $d
 12296: 02066cac     0 NOTYPE  LOCAL  DEFAULT  185 $t
 12297: 02066cb0     0 NOTYPE  LOCAL  DEFAULT  186 $t
 12298: 02066ccc     0 NOTYPE  LOCAL  DEFAULT  186 $d
 12299: 00000000     0 FILE    LOCAL  DEFAULT  ABS timer_driver.c
 12300: 02066cd0     0 NOTYPE  LOCAL  DEFAULT  187 $t
 12301: 02066cd1    58 FUNC    LOCAL  DEFAULT  187 timer_ll_get_ena[...]
 12302: 02066d0a     0 NOTYPE  LOCAL  DEFAULT  188 $t
 12303: 02066d0b    62 FUNC    LOCAL  DEFAULT  188 timer_ll_get_int[...]
 12304: 02066d48     0 NOTYPE  LOCAL  DEFAULT  189 $t
 12305: 02066d49    68 FUNC    LOCAL  DEFAULT  189 timer_chan_init_[...]
 12306: 02066d8c     0 NOTYPE  LOCAL  DEFAULT  190 $t
 12307: 02066d8d    74 FUNC    LOCAL  DEFAULT  190 timer_ll_clear_c[...]
 12308: 02066e20     0 NOTYPE  LOCAL  DEFAULT  191 $t
 12309: 02066e21    84 FUNC    LOCAL  DEFAULT  191 timer_chan_enabl[...]
 12310: 02066e70     0 NOTYPE  LOCAL  DEFAULT  191 $d
 12311: 02066e74     0 NOTYPE  LOCAL  DEFAULT  192 $t
 12312: 02066e75    64 FUNC    LOCAL  DEFAULT  192 timer_pm_restore[...]
 12313: 02066eac     0 NOTYPE  LOCAL  DEFAULT  192 $d
 12314: 02066eb4     0 NOTYPE  LOCAL  DEFAULT  193 $t
 12315: 02066eb5   108 FUNC    LOCAL  DEFAULT  193 timer_pm_backup
 12316: 02066f14     0 NOTYPE  LOCAL  DEFAULT  193 $d
 12317: 02066f20     0 NOTYPE  LOCAL  DEFAULT  194 $t
 12318: 02066f80     0 NOTYPE  LOCAL  DEFAULT  194 $d
 12319: 0806623d    44 FUNC    LOCAL  DEFAULT 5557 timer_isr
 12320: 08066211    44 FUNC    LOCAL  DEFAULT 5557 timer1_isr
 12321: 02066f98     0 NOTYPE  LOCAL  DEFAULT  195 $t
 12322: 02067060     0 NOTYPE  LOCAL  DEFAULT  195 $d
 12323: 02067074     0 NOTYPE  LOCAL  DEFAULT  196 $t
 12324: 020670c8     0 NOTYPE  LOCAL  DEFAULT  196 $d
 12325: 020670e4     0 NOTYPE  LOCAL  DEFAULT  197 $t
 12326: 02067110     0 NOTYPE  LOCAL  DEFAULT  197 $d
 12327: 08066210     0 NOTYPE  LOCAL  DEFAULT 5557 $t
 12328: 08066238     0 NOTYPE  LOCAL  DEFAULT 5557 $d
 12329: 0806623c     0 NOTYPE  LOCAL  DEFAULT 5557 $t
 12330: 08066264     0 NOTYPE  LOCAL  DEFAULT 5557 $d
 12331: 02067114     0 NOTYPE  LOCAL  DEFAULT  198 $t
 12332: 28068acc     0 NOTYPE  LOCAL  DEFAULT 5561 $d
 12333: 28068acc    32 OBJECT  LOCAL  DEFAULT 5561 s_timer
 12334: 28068aec     1 OBJECT  LOCAL  DEFAULT 5561 s_timer_driver_i[...]
 12335: 28068aec     0 NOTYPE  LOCAL  DEFAULT 5561 $d
 12336: 28068af0     0 NOTYPE  LOCAL  DEFAULT 5561 $d
 12337: 28068af0    24 OBJECT  LOCAL  DEFAULT 5561 s_timer_isr
 12338: 020e0860    15 OBJECT  LOCAL  DEFAULT 4240 __FUNCTION__.0
 12339: 00000000     0 FILE    LOCAL  DEFAULT  ABS timer_hal.c
 12340: 02066dd6     0 NOTYPE  LOCAL  DEFAULT  190 $t
 12341: 02066dd7    74 FUNC    LOCAL  DEFAULT  190 timer_ll_clear_c[...]
 12342: 020718ac     0 NOTYPE  LOCAL  DEFAULT  712 $t
 12343: 0207191c     0 NOTYPE  LOCAL  DEFAULT  713 $t
 12344: 020719b8     0 NOTYPE  LOCAL  DEFAULT  713 $d
 12345: 020719bc     0 NOTYPE  LOCAL  DEFAULT  714 $t
 12346: 02071a0e     0 NOTYPE  LOCAL  DEFAULT  715 $t
 12347: 00000000     0 FILE    LOCAL  DEFAULT  ABS rosc_32k.c
 12348: 02067118     0 NOTYPE  LOCAL  DEFAULT  199 $t
 12349: 02067119   220 FUNC    LOCAL  DEFAULT  199 rosc_ckmn_isr
 12350: 020671d0     0 NOTYPE  LOCAL  DEFAULT  199 $d
 12351: 020671f4     0 NOTYPE  LOCAL  DEFAULT  200 $t
 12352: 020671f5    84 FUNC    LOCAL  DEFAULT  200 rosc_calib_ckmn_isr
 12353: 0206723c     0 NOTYPE  LOCAL  DEFAULT  200 $d
 12354: 02067248     0 NOTYPE  LOCAL  DEFAULT  201 $t
 12355: 02067249   372 FUNC    LOCAL  DEFAULT  201 rosc_calib_thread
 12356: 020672f6     0 NOTYPE  LOCAL  DEFAULT  201 $d
 12357: 02067398     0 NOTYPE  LOCAL  DEFAULT  201 $d
 12358: 020673bc     0 NOTYPE  LOCAL  DEFAULT  202 $t
 12359: 020673c4     0 NOTYPE  LOCAL  DEFAULT  202 $d
 12360: 020673c8     0 NOTYPE  LOCAL  DEFAULT  203 $t
 12361: 020673d0     0 NOTYPE  LOCAL  DEFAULT  203 $d
 12362: 020673d4     0 NOTYPE  LOCAL  DEFAULT  204 $t
 12363: 02067444     0 NOTYPE  LOCAL  DEFAULT  204 $d
 12364: 02067454     0 NOTYPE  LOCAL  DEFAULT  205 $t
 12365: 020674d0     0 NOTYPE  LOCAL  DEFAULT  205 $d
 12366: 020674f0     0 NOTYPE  LOCAL  DEFAULT  206 $t
 12367: 020675d0     0 NOTYPE  LOCAL  DEFAULT  206 $d
 12368: 28068b08     0 NOTYPE  LOCAL  DEFAULT 5561 $d
 12369: 28068b08     8 OBJECT  LOCAL  DEFAULT 5561 s_base_tick
 12370: 28068b10     0 NOTYPE  LOCAL  DEFAULT 5561 $d
 12371: 28068b10     4 OBJECT  LOCAL  DEFAULT 5561 s_freq_32k
 12372: 28068b14     0 NOTYPE  LOCAL  DEFAULT 5561 $d
 12373: 28068b14     4 OBJECT  LOCAL  DEFAULT 5561 s_rosc_calib_sema
 12374: 28068b18     0 NOTYPE  LOCAL  DEFAULT 5561 $d
 12375: 28068b18     4 OBJECT  LOCAL  DEFAULT 5561 s_rosc_calib_thread
 12376: 28068b20     0 NOTYPE  LOCAL  DEFAULT 5561 $d
 12377: 28068b20     8 OBJECT  LOCAL  DEFAULT 5561 s_tick_diff
 12378: 28067430     0 NOTYPE  LOCAL  DEFAULT 5559 $d
 12379: 28067430     8 OBJECT  LOCAL  DEFAULT 5559 s_rosc_freq_hz
 12380: 28067438     0 NOTYPE  LOCAL  DEFAULT 5559 $d
 12381: 28067438     4 OBJECT  LOCAL  DEFAULT 5559 s_rosc_ppm
 12382: 020e143f    23 OBJECT  LOCAL  DEFAULT 4241 __FUNCTION__.1
 12383: 020e45ea    26 OBJECT  LOCAL  DEFAULT 4276 __func__.0
 12384: 020672f9     0 NOTYPE  LOCAL  DEFAULT  201 $d
 12385: 020672fa     0 NOTYPE  LOCAL  DEFAULT  201 $t
 12386: 00000000     0 FILE    LOCAL  DEFAULT  ABS mb_ipc_cmd.c
 12387: 020675f4     0 NOTYPE  LOCAL  DEFAULT  207 $t
 12388: 020675f5   156 FUNC    LOCAL  DEFAULT  207 ipc_cmd_rx_isr
 12389: 02067690     0 NOTYPE  LOCAL  DEFAULT  208 $t
 12390: 02067691   128 FUNC    LOCAL  DEFAULT  208 ipc_cmd_tx_cmpl_isr
 12391: 02067704     0 NOTYPE  LOCAL  DEFAULT  208 $d
 12392: 02067710     0 NOTYPE  LOCAL  DEFAULT  209 $t
 12393: 02067711   204 FUNC    LOCAL  DEFAULT  209 ipc_send_cmd.con[...]
 12394: 020677cc     0 NOTYPE  LOCAL  DEFAULT  209 $d
 12395: 020677dc     0 NOTYPE  LOCAL  DEFAULT  210 $t
 12396: 020677e4     0 NOTYPE  LOCAL  DEFAULT  211 $t
 12397: 020677e5   360 FUNC    LOCAL  DEFAULT  211 ipc_cmd_handler
 12398: 020677fc     0 NOTYPE  LOCAL  DEFAULT  211 $d
 12399: 02067944     0 NOTYPE  LOCAL  DEFAULT  211 $d
 12400: 0206794c     0 NOTYPE  LOCAL  DEFAULT  212 $t
 12401: 020679f0     0 NOTYPE  LOCAL  DEFAULT  212 $d
 12402: 02067a08     0 NOTYPE  LOCAL  DEFAULT  213 $t
 12403: 28068b28     0 NOTYPE  LOCAL  DEFAULT 5561 $d
 12404: 28068b28     4 OBJECT  LOCAL  DEFAULT 5561 g_ap_dump_flag
 12405: 28068b2c     0 NOTYPE  LOCAL  DEFAULT 5561 $d
 12406: 28068b2c   120 OBJECT  LOCAL  DEFAULT 5561 ipc_chnl_cb
 12407: 020e4604    20 OBJECT  LOCAL  DEFAULT 4276 __func__.0
 12408: 0206780b     0 NOTYPE  LOCAL  DEFAULT  211 $d
 12409: 0206780c     0 NOTYPE  LOCAL  DEFAULT  211 $t
 12410: 00000000     0 FILE    LOCAL  DEFAULT  ABS mb_chnl_buff.c
 12411: 02067a24     0 NOTYPE  LOCAL  DEFAULT  214 $t
 12412: 02067a68     0 NOTYPE  LOCAL  DEFAULT  214 $d
 12413: 02067a6c     0 NOTYPE  LOCAL  DEFAULT  215 $t
 12414: 02067ab8     0 NOTYPE  LOCAL  DEFAULT  215 $d
 12415: 2809f800  2048 OBJECT  LOCAL  DEFAULT 5564 xchg_buffer
 12416: 2809f800     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 12417: 00000000     0 FILE    LOCAL  DEFAULT  ABS interrupt.c
 12418: 02067abc     0 NOTYPE  LOCAL  DEFAULT  216 $t
 12419: 02067ac0     0 NOTYPE  LOCAL  DEFAULT  217 $t
 12420: 02067af0     0 NOTYPE  LOCAL  DEFAULT  218 $t
 12421: 02067b20     0 NOTYPE  LOCAL  DEFAULT  219 $t
 12422: 02067b50     0 NOTYPE  LOCAL  DEFAULT  220 $t
 12423: 02067b74     0 NOTYPE  LOCAL  DEFAULT  220 $d
 12424: 02067b88     0 NOTYPE  LOCAL  DEFAULT  221 $t
 12425: 02067bb8     0 NOTYPE  LOCAL  DEFAULT  222 $t
 12426: 02067be8     0 NOTYPE  LOCAL  DEFAULT  223 $t
 12427: 02067c18     0 NOTYPE  LOCAL  DEFAULT  224 $t
 12428: 02067c48     0 NOTYPE  LOCAL  DEFAULT  225 $t
 12429: 02067c78     0 NOTYPE  LOCAL  DEFAULT  226 $t
 12430: 02067ca8     0 NOTYPE  LOCAL  DEFAULT  227 $t
 12431: 02067cd8     0 NOTYPE  LOCAL  DEFAULT  228 $t
 12432: 02067d08     0 NOTYPE  LOCAL  DEFAULT  229 $t
 12433: 02067d38     0 NOTYPE  LOCAL  DEFAULT  230 $t
 12434: 02067d68     0 NOTYPE  LOCAL  DEFAULT  231 $t
 12435: 02067d98     0 NOTYPE  LOCAL  DEFAULT  232 $t
 12436: 02067dc8     0 NOTYPE  LOCAL  DEFAULT  233 $t
 12437: 02067df8     0 NOTYPE  LOCAL  DEFAULT  234 $t
 12438: 02067e28     0 NOTYPE  LOCAL  DEFAULT  235 $t
 12439: 02067e58     0 NOTYPE  LOCAL  DEFAULT  236 $t
 12440: 02067e88     0 NOTYPE  LOCAL  DEFAULT  237 $t
 12441: 02067eb8     0 NOTYPE  LOCAL  DEFAULT  238 $t
 12442: 02067ee8     0 NOTYPE  LOCAL  DEFAULT  239 $t
 12443: 02067f18     0 NOTYPE  LOCAL  DEFAULT  240 $t
 12444: 02067f48     0 NOTYPE  LOCAL  DEFAULT  241 $t
 12445: 02067f78     0 NOTYPE  LOCAL  DEFAULT  242 $t
 12446: 02067fa8     0 NOTYPE  LOCAL  DEFAULT  243 $t
 12447: 02067fd8     0 NOTYPE  LOCAL  DEFAULT  244 $t
 12448: 02068008     0 NOTYPE  LOCAL  DEFAULT  245 $t
 12449: 02068038     0 NOTYPE  LOCAL  DEFAULT  246 $t
 12450: 02068068     0 NOTYPE  LOCAL  DEFAULT  247 $t
 12451: 02068098     0 NOTYPE  LOCAL  DEFAULT  248 $t
 12452: 020680c8     0 NOTYPE  LOCAL  DEFAULT  249 $t
 12453: 020680f8     0 NOTYPE  LOCAL  DEFAULT  250 $t
 12454: 02068128     0 NOTYPE  LOCAL  DEFAULT  251 $t
 12455: 02068158     0 NOTYPE  LOCAL  DEFAULT  252 $t
 12456: 02068188     0 NOTYPE  LOCAL  DEFAULT  253 $t
 12457: 020681b8     0 NOTYPE  LOCAL  DEFAULT  254 $t
 12458: 020681e8     0 NOTYPE  LOCAL  DEFAULT  255 $t
 12459: 02068218     0 NOTYPE  LOCAL  DEFAULT  256 $t
 12460: 02068248     0 NOTYPE  LOCAL  DEFAULT  257 $t
 12461: 02068278     0 NOTYPE  LOCAL  DEFAULT  258 $t
 12462: 020682a8     0 NOTYPE  LOCAL  DEFAULT  259 $t
 12463: 020682d8     0 NOTYPE  LOCAL  DEFAULT  260 $t
 12464: 02068308     0 NOTYPE  LOCAL  DEFAULT  261 $t
 12465: 02068338     0 NOTYPE  LOCAL  DEFAULT  262 $t
 12466: 02068368     0 NOTYPE  LOCAL  DEFAULT  263 $t
 12467: 02068398     0 NOTYPE  LOCAL  DEFAULT  264 $t
 12468: 020683c8     0 NOTYPE  LOCAL  DEFAULT  265 $t
 12469: 020683f8     0 NOTYPE  LOCAL  DEFAULT  266 $t
 12470: 02068428     0 NOTYPE  LOCAL  DEFAULT  267 $t
 12471: 02068458     0 NOTYPE  LOCAL  DEFAULT  268 $t
 12472: 02068488     0 NOTYPE  LOCAL  DEFAULT  269 $t
 12473: 020684b8     0 NOTYPE  LOCAL  DEFAULT  270 $t
 12474: 020684e8     0 NOTYPE  LOCAL  DEFAULT  271 $t
 12475: 02068518     0 NOTYPE  LOCAL  DEFAULT  272 $t
 12476: 02068548     0 NOTYPE  LOCAL  DEFAULT  273 $t
 12477: 02068578     0 NOTYPE  LOCAL  DEFAULT  274 $t
 12478: 020685a8     0 NOTYPE  LOCAL  DEFAULT  275 $t
 12479: 020685d8     0 NOTYPE  LOCAL  DEFAULT  276 $t
 12480: 02068608     0 NOTYPE  LOCAL  DEFAULT  277 $t
 12481: 02068638     0 NOTYPE  LOCAL  DEFAULT  278 $t
 12482: 02068668     0 NOTYPE  LOCAL  DEFAULT  279 $t
 12483: 00000000     0 FILE    LOCAL  DEFAULT  ABS ckmn_driver.c
 12484: 02068698     0 NOTYPE  LOCAL  DEFAULT  280 $t
 12485: 02068699    88 FUNC    LOCAL  DEFAULT  280 ckmn_isr
 12486: 020686e8     0 NOTYPE  LOCAL  DEFAULT  280 $d
 12487: 020686f0     0 NOTYPE  LOCAL  DEFAULT  281 $t
 12488: 0206871c     0 NOTYPE  LOCAL  DEFAULT  281 $d
 12489: 02068728     0 NOTYPE  LOCAL  DEFAULT  282 $t
 12490: 02068744     0 NOTYPE  LOCAL  DEFAULT  282 $d
 12491: 0206874c     0 NOTYPE  LOCAL  DEFAULT  283 $t
 12492: 02068760     0 NOTYPE  LOCAL  DEFAULT  283 $d
 12493: 02068768     0 NOTYPE  LOCAL  DEFAULT  284 $t
 12494: 02068788     0 NOTYPE  LOCAL  DEFAULT  284 $d
 12495: 02068790     0 NOTYPE  LOCAL  DEFAULT  285 $t
 12496: 020687b0     0 NOTYPE  LOCAL  DEFAULT  285 $d
 12497: 020687b8     0 NOTYPE  LOCAL  DEFAULT  286 $t
 12498: 020687cc     0 NOTYPE  LOCAL  DEFAULT  286 $d
 12499: 020687d4     0 NOTYPE  LOCAL  DEFAULT  287 $t
 12500: 020687d8     0 NOTYPE  LOCAL  DEFAULT  288 $t
 12501: 020687dc     0 NOTYPE  LOCAL  DEFAULT  289 $t
 12502: 02068818     0 NOTYPE  LOCAL  DEFAULT  289 $d
 12503: 28068ba4     0 NOTYPE  LOCAL  DEFAULT 5561 $d
 12504: 28068ba4     8 OBJECT  LOCAL  DEFAULT 5561 s_ckmn
 12505: 28068bac     1 OBJECT  LOCAL  DEFAULT 5561 s_ckmn_driver_is_init
 12506: 28068bac     0 NOTYPE  LOCAL  DEFAULT 5561 $d
 12507: 28068bb0     0 NOTYPE  LOCAL  DEFAULT 5561 $d
 12508: 28068bb0    12 OBJECT  LOCAL  DEFAULT 5561 s_ckmn_isr
 12509: 00000000     0 FILE    LOCAL  DEFAULT  ABS dma_driver.c
 12510: 02068828     0 NOTYPE  LOCAL  DEFAULT  290 $t
 12511: 02068829   380 FUNC    LOCAL  DEFAULT  290 dma_isr_common
 12512: 02068984     0 NOTYPE  LOCAL  DEFAULT  290 $d
 12513: 020689a4     0 NOTYPE  LOCAL  DEFAULT  291 $t
 12514: 020689a5     6 FUNC    LOCAL  DEFAULT  291 dma1_isr
 12515: 020689aa     0 NOTYPE  LOCAL  DEFAULT  292 $t
 12516: 020689ab     6 FUNC    LOCAL  DEFAULT  292 dma_isr
 12517: 020689b0     0 NOTYPE  LOCAL  DEFAULT  293 $t
 12518: 02068a08     0 NOTYPE  LOCAL  DEFAULT  293 $d
 12519: 02068a18     0 NOTYPE  LOCAL  DEFAULT  294 $t
 12520: 02068a50     0 NOTYPE  LOCAL  DEFAULT  294 $d
 12521: 02068a54     0 NOTYPE  LOCAL  DEFAULT  295 $t
 12522: 02068a68     0 NOTYPE  LOCAL  DEFAULT  295 $d
 12523: 02068a6c     0 NOTYPE  LOCAL  DEFAULT  296 $t
 12524: 02068aec     0 NOTYPE  LOCAL  DEFAULT  296 $d
 12525: 02068b10     0 NOTYPE  LOCAL  DEFAULT  297 $t
 12526: 02068b38     0 NOTYPE  LOCAL  DEFAULT  297 $d
 12527: 02068b3c     0 NOTYPE  LOCAL  DEFAULT  298 $t
 12528: 02068b68     0 NOTYPE  LOCAL  DEFAULT  298 $d
 12529: 02068b70     0 NOTYPE  LOCAL  DEFAULT  299 $t
 12530: 02068c04     0 NOTYPE  LOCAL  DEFAULT  299 $d
 12531: 02068c24     0 NOTYPE  LOCAL  DEFAULT  300 $t
 12532: 02068c54     0 NOTYPE  LOCAL  DEFAULT  300 $d
 12533: 02068c64     0 NOTYPE  LOCAL  DEFAULT  301 $t
 12534: 02068c9c     0 NOTYPE  LOCAL  DEFAULT  301 $d
 12535: 02068cac     0 NOTYPE  LOCAL  DEFAULT  302 $t
 12536: 02068d0c     0 NOTYPE  LOCAL  DEFAULT  302 $d
 12537: 02068d18     0 NOTYPE  LOCAL  DEFAULT  303 $t
 12538: 02068d78     0 NOTYPE  LOCAL  DEFAULT  303 $d
 12539: 02068d94     0 NOTYPE  LOCAL  DEFAULT  304 $t
 12540: 02068dcc     0 NOTYPE  LOCAL  DEFAULT  304 $d
 12541: 02068dd8     0 NOTYPE  LOCAL  DEFAULT  305 $t
 12542: 02068e10     0 NOTYPE  LOCAL  DEFAULT  305 $d
 12543: 02068e1c     0 NOTYPE  LOCAL  DEFAULT  306 $t
 12544: 02068e54     0 NOTYPE  LOCAL  DEFAULT  306 $d
 12545: 02068e60     0 NOTYPE  LOCAL  DEFAULT  307 $t
 12546: 02068e98     0 NOTYPE  LOCAL  DEFAULT  307 $d
 12547: 02068ea4     0 NOTYPE  LOCAL  DEFAULT  308 $t
 12548: 02068fd4     0 NOTYPE  LOCAL  DEFAULT  308 $d
 12549: 02068fec     0 NOTYPE  LOCAL  DEFAULT  309 $t
 12550: 02069034     0 NOTYPE  LOCAL  DEFAULT  309 $d
 12551: 28068bbc     0 NOTYPE  LOCAL  DEFAULT 5561 $d
 12552: 28068bbc    24 OBJECT  LOCAL  DEFAULT 5561 s_dma
 12553: 28068bd4     0 NOTYPE  LOCAL  DEFAULT 5561 $d
 12554: 28068bd4   384 OBJECT  LOCAL  DEFAULT 5561 s_dma_arg_isr
 12555: 28068d54     0 NOTYPE  LOCAL  DEFAULT 5561 $d
 12556: 28068d54    64 OBJECT  LOCAL  DEFAULT 5561 s_dma_bus_err_isr
 12557: 28068d94     0 NOTYPE  LOCAL  DEFAULT 5561 $d
 12558: 28068d94    68 OBJECT  LOCAL  DEFAULT 5561 s_dma_chnl_pool
 12559: 28068dd8     1 OBJECT  LOCAL  DEFAULT 5561 s_dma_driver_is_init
 12560: 28068dd8     0 NOTYPE  LOCAL  DEFAULT 5561 $d
 12561: 28068ddc     0 NOTYPE  LOCAL  DEFAULT 5561 $d
 12562: 28068ddc    64 OBJECT  LOCAL  DEFAULT 5561 s_dma_finish_isr
 12563: 28068e1c     0 NOTYPE  LOCAL  DEFAULT 5561 $d
 12564: 28068e1c    64 OBJECT  LOCAL  DEFAULT 5561 s_dma_half_finish_isr
 12565: 020e2e16    12 OBJECT  LOCAL  DEFAULT 4261 __FUNCTION__.2
 12566: 020e4618    19 OBJECT  LOCAL  DEFAULT 4276 __func__.0
 12567: 020e39a8    24 OBJECT  LOCAL  DEFAULT 4263 __func__.1
 12568: 020e3e01    15 OBJECT  LOCAL  DEFAULT 4264 __func__.3
 12569: 00000000     0 FILE    LOCAL  DEFAULT  ABS mailbox_channel.c
 12570: 0206903c     0 NOTYPE  LOCAL  DEFAULT  310 $t
 12571: 0206903d   188 FUNC    LOCAL  DEFAULT  310 mb_phy_chnl_tx_cmd
 12572: 020690e8     0 NOTYPE  LOCAL  DEFAULT  310 $d
 12573: 020690f8     0 NOTYPE  LOCAL  DEFAULT  311 $t
